count(B1)	B2
1	5795
5	5796
4	5797
4	5798
6	5799
4	5800
6	5801
4	5802
5	5803
4	5804
1	5805
4	5806
1	5807
2	5808
6	5809
2	5810
2	5811
6	5812
1	5813
4	5814
4	5815
3	5816
2	5817
1	5818
3	5819
3	5820
5	5821
2	5822
3	5823
6	5824
3	5825
3	5826
5	5827
1	5828
5	5829
1	5830
4	5831
3	5832
5	5833
1	5834
6	5835
6	5836
2	5837
4	5838
3	5839
5	5840
4	5841
6	5842
3	5843
5	5844
2	5845
3	5846
5	5847
3	5848
5	5849
5	5850
3	5851
3	5852
6	5853
2	5854
2	5855
4	5856
2	5857
1	5858
4	5859
2	5860
1	5861
3	5862
4	5863
1	5864
6	5865
2	5866
3	5867
5	5868
3	5869
5	5870
6	5871
5	5872
3	5873
1	5874
2	5875
5	5876
4	5877
3	5878
1	5879
2	5880
5	5881
3	5882
4	5883
3	5884
5	5885
2	5886
3	5887
4	5888
4	5889
6	5890
6	5891
3	5892
2	5893
2	5894
4	5895
6	5896
2	5897
1	5898
5	5899
5	5900
4	5901
4	5902
3	5903
6	5904
6	5905
1	5906
1	5907
4	5908
3	5909
2	5910
1	5911
4	5912
6	5913
6	5914
5	5915
1	5916
6	5917
3	5918
2	5919
5	5920
3	5921
6	5922
1	5923
2	5924
5	5925
1	5926
6	5927
1	5928
5	5929
3	5930
6	5931
5	5932
1	5933
3	5934
6	5935
1	5936
1	5937
5	5938
2	5939
1	5940
2	5941
2	5942
1	5943
2	5944
5	5945
4	5946
3	5947
2	5948
1	5949
1	5950
2	5951
3	5952
6	5953
5	5954
3	5955
5	5956
2	5957
5	5958
3	5959
1	5960
4	5961
3	5962
3	5963
6	5964
6	5965
4	5966
1	5967
5	5968
3	5969
3	5970
5	5971
6	5972
6	5973
4	5974
2	5975
5	5976
3	5977
5	5978
1	5979
5	5980
1	5981
3	5982
5	5983
4	5984
3	5985
6	5986
1	5987
6	5988
3	5989
4	5990
2	5991
5	5992
5	5993
6	5994
6	5995
6	5996
1	5997
4	5998
4	5999
5	6000
6	6001
3	6002
2	6003
4	6004
1	6005
4	6006
6	6007
4	6008
4	6009
3	6010
4	6011
6	6012
3	6013
2	6014
4	6015
1	6016
6	6017
4	6018
2	6019
4	6020
6	6021
6	6022
3	6023
2	6024
3	6025
6	6026
1	6027
5	6028
6	6029
2	6030
6	6031
4	6032
1	6033
4	6034
1	6035
5	6036
6	6037
3	6038
2	6039
6	6040
6	6041
5	6042
3	6043
2	6044
2	6045
6	6046
6	6047
3	6048
1	6049
5	6050
3	6051
4	6052
1	6053
1	6054
2	6055
4	6056
3	6057
2	6058
6	6059
4	6060
6	6061
4	6062
2	6063
6	6064
4	6065
1	6066
6	6067
5	6068
2	6069
2	6070
1	6071
2	6072
4	6073
2	6074
6	6075
6	6076
4	6077
4	6078
5	6079
6	6080
4	6081
3	6082
3	6083
4	6084
6	6085
1	6086
2	6087
5	6088
1	6089
6	6090
6	6091
4	6092
6	6093
3	6094
4	6095
5	6096
3	6097
1	6098
5	6099
4	6100
6	6101
2	6102
1	6103
3	6104
4	6105
3	6106
4	6107
2	6108
2	6109
3	6110
2	6111
4	6112
6	6113
5	6114
5	6115
4	6116
3	6117
3	6118
5	6119
6	6120
6	6121
6	6122
1	6123
2	6124
6	6125
5	6126
4	6127
6	6128
1	6129
5	6130
3	6131
5	6132
1	6133
6	6134
4	6135
1	6136
6	6137
2	6138
1	6139
2	6140
4	6141
2	6142
3	6143
2	6144
3	6145
6	6146
1	6147
4	6148
3	6149
5	6150
1	6151
6	6152
6	6153
1	6154
3	6155
3	6156
4	6157
3	6158
5	6159
1	6160
4	6161
1	6162
3	6163
1	6164
1	6165
2	6166
5	6167
2	6168
6	6169
3	6170
6	6171
4	6172
4	6173
6	6174
4	6175
3	6176
1	6177
4	6178
6	6179
6	6180
1	6181
1	6182
6	6183
6	6184
3	6185
6	6186
6	6187
2	6188
4	6189
5	6190
1	6191
6	6192
1	6193
3	6194
3	6195
3	6196
1	6197
6	6198
1	6199
2	6200
1	6201
4	6202
6	6203
6	6204
1	6205
1	6206
1	6207
2	6208
5	6209
3	6210
5	6211
6	6212
6	6213
4	6214
2	6215
4	6216
1	6217
5	6218
4	6219
3	6220
1	6221
5	6222
2	6223
2	6224
2	6225
5	6226
3	6227
5	6228
4	6229
4	6230
2	6231
4	6232
4	6233
1	6234
6	6235
6	6236
4	6237
1	6238
6	6239
4	6240
1	6241
1	6242
6	6243
5	6244
3	6245
2	6246
1	6247
6	6248
5	6249
1	6250
2	6251
6	6252
1	6253
6	6254
4	6255
4	6256
5	6257
4	6258
6	6259
5	6260
4	6261
4	6262
2	6263
6	6264
1	6265
6	6266
2	6267
1	6268
6	6269
2	6270
1	6271
1	6272
3	6273
6	6274
4	6275
5	6276
6	6277
4	6278
1	6279
3	6280
1	6281
4	6282
6	6283
1	6284
2	6285
5	6286
6	6287
6	6288
1	6289
5	6290
2	6291
3	6292
4	6293
4	6294
6	6295
2	6296
5	6297
3	6298
1	6299
5	6300
4	6301
5	6302
4	6303
2	6304
1	6305
5	6306
5	6307
1	6308
1	6309
1	6310
6	6311
5	6312
2	6313
2	6314
5	6315
6	6316
6	6317
3	6318
3	6319
1	6320
1	6321
5	6322
2	6323
6	6324
2	6325
5	6326
2	6327
4	6328
2	6329
1	6330
5	6331
5	6332
4	6333
3	6334
6	6335
2	6336
4	6337
3	6338
1	6339
1	6340
3	6341
1	6342
3	6343
1	6344
6	6345
2	6346
3	6347
2	6348
3	6349
6	6350
2	6351
5	6352
3	6353
2	6354
5	6355
2	6356
1	6357
1	6358
5	6359
6	6360
1	6361
4	6362
4	6363
2	6364
3	6365
2	6366
4	6367
3	6368
1	6369
2	6370
3	6371
2	6372
3	6373
4	6374
5	6375
6	6376
6	6377
6	6378
4	6379
6	6380
2	6381
1	6382
5	6383
1	6384
6	6385
2	6386
5	6387
5	6388
4	6389
2	6390
3	6391
6	6392
2	6393
3	6394
5	6395
3	6396
2	6397
4	6398
6	6399
4	6400
1	6401
4	6402
1	6403
6	6404
5	6405
2	6406
5	6407
1	6408
3	6409
4	6410
5	6411
2	6412
1	6413
3	6414
3	6415
6	6416
1	6417
2	6418
5	6419
4	6420
3	6421
6	6422
5	6423
1	6424
6	6425
4	6426
6	6427
4	6428
2	6429
2	6430
2	6431
4	6432
4	6433
4	6434
4	6435
6	6436
4	6437
2	6438
4	6439
4	6440
5	6441
2	6442
4	6443
5	6444
5	6445
1	6446
2	6447
4	6448
3	6449
5	6450
5	6451
5	6452
6	6453
5	6454
3	6455
4	6456
6	6457
3	6458
2	6459
2	6460
6	6461
5	6462
5	6463
1	6464
6	6465
2	6466
6	6467
6	6468
1	6469
4	6470
3	6471
4	6472
3	6473
2	6474
3	6475
2	6476
2	6477
2	6478
6	6479
2	6480
4	6481
5	6482
5	6483
1	6484
3	6485
6	6486
3	6487
5	6488
3	6489
2	6490
5	6491
3	6492
5	6493
3	6494
6	6495
3	6496
1	6497
2	6498
4	6499
4	6500
5	6501
4	6502
3	6503
6	6504
6	6505
4	6506
3	6507
6	6508
4	6509
2	6510
6	6511
6	6512
5	6513
3	6514
2	6515
3	6516
5	6517
5	6518
5	6519
2	6520
4	6521
3	6522
6	6523
4	6524
1	6525
6	6526
6	6527
1	6528
4	6529
2	6530
4	6531
4	6532
5	6533
1	6534
3	6535
1	6536
2	6537
4	6538
3	6539
1	6540
3	6541
3	6542
6	6543
6	6544
6	6545
5	6546
1	6547
6	6548
1	6549
5	6550
5	6551
3	6552
1	6553
1	6554
2	6555
1	6556
6	6557
5	6558
5	6559
3	6560
3	6561
6	6562
5	6563
3	6564
1	6565
3	6566
2	6567
1	6568
3	6569
2	6570
2	6571
5	6572
1	6573
1	6574
4	6575
4	6576
4	6577
6	6578
4	6579
5	6580
4	6581
2	6582
2	6583
1	6584
5	6585
1	6586
1	6587
4	6588
2	6589
3	6590
5	6591
6	6592
1	6593
2	6594
2	6595
4	6596
4	6597
5	6598
1	6599
1	6600
5	6601
6	6602
2	6603
5	6604
5	6605
6	6606
6	6607
6	6608
2	6609
6	6610
6	6611
6	6612
4	6613
6	6614
4	6615
4	6616
2	6617
5	6618
2	6619
5	6620
2	6621
6	6622
5	6623
1	6624
3	6625
1	6626
1	6627
6	6628
3	6629
5	6630
6	6631
1	6632
3	6633
4	6634
2	6635
5	6636
5	6637
4	6638
4	6639
1	6640
2	6641
4	6642
1	6643
1	6644
2	6645
1	6646
3	6647
2	6648
4	6649
1	6650
2	6651
2	6652
1	6653
2	6654
5	6655
5	6656
5	6657
6	6658
6	6659
3	6660
5	6661
1	6662
4	6663
4	6664
1	6665
5	6666
5	6667
2	6668
2	6669
3	6670
3	6671
5	6672
6	6673
5	6674
5	6675
2	6676
5	6677
3	6678
5	6679
3	6680
2	6681
2	6682
1	6683
3	6684
1	6685
4	6686
5	6687
5	6688
6	6689
3	6690
3	6691
4	6692
1	6693
2	6694
5	6695
6	6696
6	6697
4	6698
3	6699
5	6700
5	6701
6	6702
2	6703
1	6704
5	6705
5	6706
2	6707
4	6708
3	6709
2	6710
6	6711
5	6712
1	6713
5	6714
4	6715
6	6716
4	6717
1	6718
1	6719
6	6720
3	6721
4	6722
4	6723
6	6724
1	6725
1	6726
4	6727
2	6728
4	6729
3	6730
3	6731
3	6732
2	6733
4	6734
6	6735
1	6736
5	6737
4	6738
2	6739
2	6740
1	6741
5	6742
5	6743
2	6744
2	6745
4	6746
2	6747
2	6748
1	6749
5	6750
1	6751
5	6752
1	6753
3	6754
1	6755
4	6756
5	6757
4	6758
2	6759
5	6760
4	6761
1	6762
1	6763
5	6764
3	6765
4	6766
4	6767
4	6768
6	6769
5	6770
5	6771
5	6772
4	6773
4	6774
3	6775
5	6776
5	6777
6	6778
1	6779
6	6780
4	6781
4	6782
1	6783
5	6784
2	6785
6	6786
6	6787
1	6788
3	6789
1	6790
4	6791
1	6792
3	6793
3	6794
3	6795
1	6796
3	6797
1	6798
4	6799
4	6800
4	6801
6	6802
4	6803
4	6804
6	6805
3	6806
6	6807
6	6808
1	6809
6	6810
4	6811
6	6812
5	6813
6	6814
6	6815
5	6816
1	6817
5	6818
4	6819
6	6820
2	6821
5	6822
4	6823
5	6824
2	6825
5	6826
1	6827
4	6828
3	6829
1	6830
3	6831
3	6832
6	6833
1	6834
1	6835
5	6836
6	6837
3	6838
6	6839
3	6840
4	6841
4	6842
6	6843
5	6844
1	6845
3	6846
4	6847
5	6848
3	6849
6	6850
3	6851
4	6852
3	6853
2	6854
1	6855
5	6856
5	6857
5	6858
3	6859
1	6860
1	6861
6	6862
1	6863
4	6864
2	6865
3	6866
1	6867
1	6868
2	6869
1	6870
4	6871
6	6872
3	6873
3	6874
4	6875
2	6876
1	6877
6	6878
2	6879
2	6880
5	6881
5	6882
6	6883
4	6884
4	6885
5	6886
1	6887
6	6888
2	6889
2	6890
5	6891
1	6892
2	6893
2	6894
6	6895
6	6896
6	6897
2	6898
1	6899
1	6900
6	6901
5	6902
5	6903
5	6904
2	6905
6	6906
6	6907
2	6908
2	6909
3	6910
4	6911
6	6912
2	6913
2	6914
3	6915
3	6916
4	6917
2	6918
1	6919
3	6920
6	6921
3	6922
5	6923
4	6924
5	6925
6	6926
6	6927
2	6928
1	6929
2	6930
3	6931
5	6932
6	6933
6	6934
3	6935
5	6936
3	6937
2	6938
1	6939
4	6940
5	6941
5	6942
1	6943
1	6944
2	6945
4	6946
4	6947
1	6948
3	6949
4	6950
4	6951
1	6952
1	6953
1	6954
3	6955
5	6956
1	6957
1	6958
4	6959
4	6960
1	6961
1	6962
1	6963
3	6964
3	6965
4	6966
6	6967
6	6968
5	6969
6	6970
1	6971
6	6972
1	6973
2	6974
3	6975
5	6976
1	6977
2	6978
5	6979
2	6980
2	6981
6	6982
6	6983
2	6984
5	6985
5	6986
1	6987
2	6988
3	6989
1	6990
2	6991
5	6992
3	6993
1	6994
5	6995
2	6996
1	6997
5	6998
3	6999
5	7000
4	7001
4	7002
5	7003
4	7004
5	7005
4	7006
3	7007
6	7008
3	7009
2	7010
6	7011
1	7012
2	7013
4	7014
3	7015
2	7016
1	7017
2	7018
5	7019
5	7020
1	7021
2	7022
4	7023
3	7024
5	7025
1	7026
2	7027
6	7028
4	7029
3	7030
6	7031
2	7032
3	7033
6	7034
5	7035
1	7036
1	7037
4	7038
4	7039
6	7040
5	7041
3	7042
2	7043
6	7044
3	7045
4	7046
5	7047
1	7048
1	7049
3	7050
6	7051
4	7052
4	7053
3	7054
2	7055
1	7056
5	7057
2	7058
3	7059
5	7060
1	7061
3	7062
4	7063
2	7064
3	7065
1	7066
1	7067
2	7068
6	7069
2	7070
6	7071
2	7072
3	7073
6	7074
4	7075
4	7076
1	7077
2	7078
2	7079
5	7080
4	7081
4	7082
1	7083
5	7084
6	7085
2	7086
1	7087
5	7088
5	7089
1	7090
2	7091
6	7092
6	7093
4	7094
3	7095
1	7096
1	7097
1	7098
1	7099
2	7100
3	7101
5	7102
5	7103
2	7104
6	7105
6	7106
1	7107
3	7108
6	7109
2	7110
2	7111
1	7112
5	7113
4	7114
5	7115
1	7116
3	7117
4	7118
4	7119
4	7120
2	7121
3	7122
5	7123
6	7124
1	7125
4	7126
3	7127
3	7128
4	7129
5	7130
6	7131
2	7132
6	7133
1	7134
6	7135
3	7136
1	7137
6	7138
3	7139
5	7140
3	7141
2	7142
1	7143
1	7144
2	7145
2	7146
4	7147
3	7148
3	7149
1	7150
4	7151
2	7152
1	7153
1	7154
3	7155
5	7156
3	7157
1	7158
1	7159
5	7160
1	7161
2	7162
4	7163
5	7164
5	7165
6	7166
2	7167
6	7168
2	7169
1	7170
2	7171
1	7172
1	7173
2	7174
5	7175
6	7176
5	7177
1	7178
2	7179
4	7180
1	7181
1	7182
4	7183
1	7184
6	7185
6	7186
5	7187
6	7188
3	7189
1	7190
2	7191
1	7192
6	7193
3	7194
4	7195
6	7196
3	7197
5	7198
3	7199
2	7200
4	7201
1	7202
1	7203
5	7204
2	7205
1	7206
2	7207
6	7208
2	7209
1	7210
4	7211
6	7212
3	7213
6	7214
2	7215
4	7216
1	7217
1	7218
3	7219
3	7220
2	7221
4	7222
3	7223
1	7224
5	7225
3	7226
6	7227
4	7228
2	7229
1	7230
1	7231
1	7232
3	7233
3	7234
2	7235
1	7236
1	7237
6	7238
4	7239
6	7240
3	7241
6	7242
4	7243
6	7244
1	7245
6	7246
6	7247
6	7248
5	7249
2	7250
2	7251
6	7252
4	7253
2	7254
4	7255
6	7256
6	7257
2	7258
1	7259
5	7260
5	7261
5	7262
4	7263
6	7264
4	7265
6	7266
1	7267
6	7268
5	7269
3	7270
6	7271
4	7272
3	7273
2	7274
5	7275
6	7276
2	7277
4	7278
3	7279
6	7280
1	7281
1	7282
6	7283
6	7284
3	7285
3	7286
2	7287
3	7288
3	7289
5	7290
2	7291
3	7292
5	7293
6	7294
6	7295
2	7296
4	7297
6	7298
1	7299
5	7300
4	7301
1	7302
3	7303
1	7304
4	7305
3	7306
2	7307
3	7308
2	7309
6	7310
6	7311
4	7312
1	7313
1	7314
2	7315
5	7316
4	7317
6	7318
2	7319
4	7320
5	7321
6	7322
1	7323
6	7324
6	7325
1	7326
1	7327
1	7328
4	7329
1	7330
4	7331
4	7332
4	7333
1	7334
1	7335
1	7336
5	7337
5	7338
2	7339
6	7340
6	7341
2	7342
4	7343
5	7344
1	7345
4	7346
2	7347
6	7348
2	7349
3	7350
1	7351
1	7352
3	7353
6	7354
2	7355
1	7356
4	7357
1	7358
5	7359
4	7360
6	7361
3	7362
2	7363
3	7364
3	7365
4	7366
2	7367
5	7368
5	7369
3	7370
3	7371
1	7372
2	7373
5	7374
2	7375
2	7376
3	7377
6	7378
3	7379
6	7380
2	7381
6	7382
2	7383
6	7384
4	7385
4	7386
5	7387
4	7388
3	7389
3	7390
5	7391
3	7392
2	7393
2	7394
3	7395
2	7396
5	7397
4	7398
2	7399
1	7400
3	7401
6	7402
1	7403
5	7404
4	7405
2	7406
4	7407
2	7408
1	7409
5	7410
4	7411
4	7412
4	7413
3	7414
4	7415
2	7416
3	7417
2	7418
5	7419
4	7420
3	7421
5	7422
6	7423
1	7424
3	7425
5	7426
4	7427
1	7428
2	7429
3	7430
1	7431
5	7432
3	7433
6	7434
1	7435
2	7436
3	7437
3	7438
1	7439
4	7440
2	7441
3	7442
1	7443
2	7444
1	7445
1	7446
6	7447
3	7448
3	7449
2	7450
1	7451
5	7452
1	7453
6	7454
2	7455
2	7456
2	7457
2	7458
2	7459
4	7460
1	7461
4	7462
6	7463
4	7464
1	7465
3	7466
6	7467
6	7468
5	7469
3	7470
5	7471
4	7472
6	7473
3	7474
4	7475
3	7476
2	7477
3	7478
1	7479
1	7480
3	7481
6	7482
6	7483
2	7484
4	7485
4	7486
6	7487
1	7488
6	7489
3	7490
3	7491
6	7492
5	7493
1	7494
4	7495
2	7496
1	7497
2	7498
2	7499
5	7500
5	7501
4	7502
5	7503
1	7504
4	7505
3	7506
1	7507
4	7508
6	7509
3	7510
6	7511
6	7512
6	7513
2	7514
1	7515
4	7516
5	7517
3	7518
2	7519
4	7520
2	7521
2	7522
4	7523
1	7524
6	7525
3	7526
2	7527
5	7528
6	7529
1	7530
4	7531
6	7532
5	7533
3	7534
2	7535
1	7536
5	7537
3	7538
3	7539
3	7540
4	7541
3	7542
1	7543
3	7544
5	7545
4	7546
6	7547
5	7548
6	7549
6	7550
1	7551
6	7552
3	7553
2	7554
2	7555
2	7556
5	7557
5	7558
4	7559
5	7560
5	7561
2	7562
1	7563
5	7564
3	7565
3	7566
6	7567
6	7568
4	7569
3	7570
2	7571
1	7572
2	7573
2	7574
5	7575
6	7576
5	7577
5	7578
1	7579
4	7580
3	7581
4	7582
3	7583
4	7584
4	7585
2	7586
2	7587
4	7588
4	7589
6	7590
5	7591
6	7592
3	7593
4	7594
3	7595
3	7596
4	7597
5	7598
2	7599
3	7600
1	7601
6	7602
1	7603
1	7604
1	7605
2	7606
3	7607
1	7608
4	7609
1	7610
2	7611
2	7612
6	7613
3	7614
3	7615
2	7616
2	7617
4	7618
1	7619
3	7620
4	7621
6	7622
1	7623
2	7624
3	7625
3	7626
2	7627
1	7628
1	7629
4	7630
4	7631
1	7632
5	7633
1	7634
6	7635
6	7636
1	7637
4	7638
2	7639
2	7640
3	7641
1	7642
2	7643
6	7644
4	7645
5	7646
1	7647
5	7648
3	7649
3	7650
2	7651
3	7652
2	7653
5	7654
3	7655
3	7656
4	7657
6	7658
1	7659
5	7660
2	7661
2	7662
5	7663
3	7664
1	7665
3	7666
5	7667
1	7668
6	7669
1	7670
1	7671
3	7672
2	7673
4	7674
5	7675
1	7676
3	7677
6	7678
3	7679
6	7680
3	7681
1	7682
6	7683
2	7684
4	7685
3	7686
4	7687
2	7688
4	7689
3	7690
2	7691
3	7692
3	7693
3	7694
4	7695
1	7696
3	7697
4	7698
6	7699
2	7700
2	7701
4	7702
2	7703
5	7704
5	7705
4	7706
3	7707
4	7708
2	7709
3	7710
2	7711
4	7712
3	7713
1	7714
6	7715
5	7716
6	7717
5	7718
5	7719
1	7720
6	7721
6	7722
3	7723
6	7724
4	7725
3	7726
1	7727
1	7728
2	7729
4	7730
4	7731
3	7732
2	7733
6	7734
4	7735
3	7736
4	7737
1	7738
2	7739
6	7740
2	7741
3	7742
3	7743
3	7744
6	7745
3	7746
3	7747
3	7748
2	7749
3	7750
3	7751
4	7752
2	7753
4	7754
6	7755
2	7756
2	7757
6	7758
1	7759
5	7760
6	7761
1	7762
6	7763
1	7764
1	7765
1	7766
1	7767
1	7768
1	7769
4	7770
4	7771
1	7772
6	7773
5	7774
4	7775
2	7776
1	7777
1	7778
5	7779
3	7780
4	7781
5	7782
5	7783
1	7784
6	7785
3	7786
2	7787
3	7788
6	7789
5	7790
5	7791
3	7792
3	7793
6	7794
2	7795
6	7796
6	7797
5	7798
2	7799
2	7800
3	7801
4	7802
3	7803
2	7804
2	7805
2	7806
1	7807
1	7808
5	7809
2	7810
1	7811
1	7812
6	7813
5	7814
4	7815
4	7816
1	7817
6	7818
5	7819
4	7820
1	7821
4	7822
6	7823
5	7824
2	7825
4	7826
6	7827
2	7828
5	7829
3	7830
4	7831
4	7832
5	7833
4	7834
1	7835
3	7836
5	7837
5	7838
3	7839
1	7840
3	7841
6	7842
6	7843
4	7844
4	7845
1	7846
5	7847
2	7848
3	7849
1	7850
4	7851
2	7852
5	7853
5	7854
1	7855
5	7856
3	7857
5	7858
2	7859
6	7860
3	7861
3	7862
5	7863
3	7864
3	7865
3	7866
1	7867
3	7868
6	7869
2	7870
6	7871
6	7872
1	7873
6	7874
4	7875
2	7876
5	7877
6	7878
3	7879
2	7880
5	7881
6	7882
1	7883
3	7884
6	7885
2	7886
3	7887
3	7888
6	7889
6	7890
5	7891
5	7892
1	7893
2	7894
1	7895
2	7896
5	7897
4	7898
3	7899
2	7900
6	7901
2	7902
2	7903
5	7904
1	7905
4	7906
5	7907
3	7908
2	7909
6	7910
4	7911
6	7912
2	7913
2	7914
2	7915
4	7916
5	7917
6	7918
2	7919
3	7920
4	7921
6	7922
4	7923
4	7924
1	7925
2	7926
6	7927
2	7928
3	7929
1	7930
1	7931
1	7932
1	7933
2	7934
2	7935
5	7936
5	7937
2	7938
6	7939
2	7940
1	7941
1	7942
3	7943
4	7944
4	7945
4	7946
3	7947
4	7948
5	7949
5	7950
2	7951
5	7952
3	7953
5	7954
4	7955
3	7956
4	7957
3	7958
3	7959
2	7960
6	7961
5	7962
4	7963
4	7964
1	7965
4	7966
2	7967
3	7968
2	7969
2	7970
1	7971
2	7972
1	7973
5	7974
6	7975
3	7976
4	7977
2	7978
4	7979
1	7980
6	7981
1	7982
3	7983
3	7984
4	7985
6	7986
4	7987
3	7988
4	7989
6	7990
3	7991
2	7992
4	7993
6	7994
1	7995
4	7996
2	7997
2	7998
4	7999
6	8000
6	8001
2	8002
6	8003
4	8004
4	8005
3	8006
4	8007
4	8008
3	8009
6	8010
2	8011
5	8012
3	8013
4	8014
4	8015
3	8016
3	8017
2	8018
6	8019
4	8020
1	8021
4	8022
4	8023
4	8024
4	8025
5	8026
6	8027
3	8028
2	8029
1	8030
1	8031
3	8032
3	8033
2	8034
3	8035
1	8036
2	8037
3	8038
6	8039
5	8040
1	8041
1	8042
4	8043
5	8044
6	8045
5	8046
5	8047
5	8048
4	8049
6	8050
1	8051
3	8052
6	8053
3	8054
2	8055
6	8056
1	8057
6	8058
2	8059
6	8060
1	8061
6	8062
2	8063
3	8064
5	8065
2	8066
2	8067
4	8068
2	8069
6	8070
4	8071
3	8072
2	8073
1	8074
5	8075
3	8076
3	8077
1	8078
1	8079
2	8080
1	8081
2	8082
1	8083
3	8084
4	8085
5	8086
1	8087
5	8088
6	8089
6	8090
4	8091
1	8092
4	8093
2	8094
3	8095
6	8096
5	8097
1	8098
4	8099
4	8100
3	8101
2	8102
4	8103
4	8104
5	8105
6	8106
2	8107
6	8108
1	8109
1	8110
4	8111
6	8112
6	8113
1	8114
4	8115
3	8116
4	8117
6	8118
1	8119
1	8120
2	8121
5	8122
4	8123
4	8124
1	8125
5	8126
5	8127
3	8128
1	8129
3	8130
4	8131
4	8132
4	8133
2	8134
3	8135
2	8136
6	8137
3	8138
3	8139
2	8140
5	8141
5	8142
4	8143
2	8144
4	8145
3	8146
3	8147
6	8148
3	8149
5	8150
5	8151
5	8152
2	8153
5	8154
2	8155
6	8156
4	8157
2	8158
4	8159
6	8160
4	8161
4	8162
2	8163
2	8164
1	8165
6	8166
1	8167
3	8168
6	8169
6	8170
1	8171
6	8172
2	8173
1	8174
5	8175
1	8176
6	8177
1	8178
1	8179
3	8180
5	8181
2	8182
1	8183
4	8184
1	8185
2	8186
2	8187
2	8188
6	8189
6	8190
4	8191
1	8192
6	8193
4	8194
6	8195
6	8196
4	8197
6	8198
4	8199
3	8200
1	8201
6	8202
4	8203
3	8204
3	8205
4	8206
6	8207
1	8208
6	8209
2	8210
5	8211
5	8212
4	8213
1	8214
1	8215
3	8216
4	8217
5	8218
5	8219
3	8220
2	8221
1	8222
3	8223
3	8224
1	8225
3	8226
2	8227
1	8228
2	8229
6	8230
5	8231
1	8232
2	8233
6	8234
5	8235
2	8236
3	8237
6	8238
1	8239
4	8240
4	8241
2	8242
5	8243
4	8244
1	8245
4	8246
3	8247
2	8248
6	8249
1	8250
2	8251
5	8252
4	8253
3	8254
1	8255
6	8256
2	8257
2	8258
4	8259
1	8260
4	8261
1	8262
4	8263
1	8264
4	8265
2	8266
1	8267
1	8268
6	8269
4	8270
6	8271
5	8272
2	8273
6	8274
4	8275
3	8276
5	8277
5	8278
4	8279
4	8280
3	8281
4	8282
5	8283
5	8284
4	8285
2	8286
2	8287
1	8288
6	8289
4	8290
3	8291
5	8292
6	8293
3	8294
4	8295
3	8296
3	8297
6	8298
2	8299
3	8300
3	8301
6	8302
3	8303
3	8304
3	8305
2	8306
4	8307
6	8308
3	8309
3	8310
3	8311
6	8312
2	8313
1	8314
5	8315
4	8316
5	8317
5	8318
5	8319
2	8320
4	8321
1	8322
6	8323
3	8324
3	8325
4	8326
6	8327
6	8328
1	8329
4	8330
5	8331
3	8332
6	8333
1	8334
1	8335
5	8336
6	8337
3	8338
2	8339
6	8340
2	8341
5	8342
2	8343
4	8344
2	8345
1	8346
6	8347
3	8348
6	8349
3	8350
4	8351
2	8352
3	8353
2	8354
2	8355
4	8356
5	8357
2	8358
1	8359
4	8360
5	8361
4	8362
2	8363
6	8364
4	8365
3	8366
1	8367
4	8368
5	8369
2	8370
1	8371
1	8372
5	8373
3	8374
2	8375
3	8376
4	8377
2	8378
2	8379
4	8380
3	8381
3	8382
1	8383
4	8384
5	8385
6	8386
2	8387
6	8388
6	8389
6	8390
3	8391
3	8392
2	8393
4	8394
2	8395
5	8396
4	8397
5	8398
4	8399
4	8400
6	8401
2	8402
3	8403
4	8404
2	8405
4	8406
6	8407
3	8408
3	8409
1	8410
3	8411
6	8412
2	8413
5	8414
3	8415
6	8416
4	8417
2	8418
3	8419
1	8420
1	8421
3	8422
3	8423
3	8424
5	8425
1	8426
2	8427
1	8428
5	8429
1	8430
2	8431
6	8432
4	8433
4	8434
6	8435
3	8436
3	8437
2	8438
2	8439
1	8440
1	8441
5	8442
3	8443
2	8444
6	8445
1	8446
5	8447
1	8448
2	8449
4	8450
3	8451
6	8452
1	8453
6	8454
3	8455
1	8456
3	8457
6	8458
3	8459
2	8460
6	8461
5	8462
6	8463
6	8464
6	8465
2	8466
3	8467
2	8468
6	8469
2	8470
1	8471
6	8472
6	8473
3	8474
3	8475
2	8476
5	8477
1	8478
3	8479
1	8480
1	8481
3	8482
4	8483
4	8484
4	8485
4	8486
4	8487
3	8488
3	8489
2	8490
1	8491
5	8492
1	8493
4	8494
6	8495
1	8496
6	8497
2	8498
2	8499
4	8500
1	8501
1	8502
5	8503
3	8504
5	8505
1	8506
5	8507
5	8508
6	8509
1	8510
5	8511
5	8512
5	8513
2	8514
4	8515
6	8516
3	8517
2	8518
4	8519
3	8520
3	8521
3	8522
3	8523
4	8524
4	8525
6	8526
3	8527
5	8528
1	8529
1	8530
1	8531
2	8532
2	8533
1	8534
2	8535
3	8536
5	8537
6	8538
1	8539
3	8540
4	8541
5	8542
3	8543
5	8544
6	8545
4	8546
3	8547
5	8548
3	8549
2	8550
4	8551
1	8552
3	8553
1	8554
3	8555
1	8556
6	8557
6	8558
3	8559
2	8560
4	8561
5	8562
4	8563
4	8564
5	8565
2	8566
1	8567
6	8568
6	8569
1	8570
6	8571
1	8572
1	8573
5	8574
3	8575
3	8576
2	8577
4	8578
3	8579
6	8580
2	8581
3	8582
4	8583
2	8584
2	8585
1	8586
2	8587
2	8588
3	8589
1	8590
3	8591
2	8592
